module,measurement_direction,payload_bytes,tx_power_dbm,bit_rate_kbps,runs,status_ok_runs,packets_received,energy_total_mJ_mean,energy_total_mJ_stdev,event_mean_mA_mean,event_peak_mA_mean,event_duration_ms_mean,sample_loss_percent_max
CC1101 V1 433 MHz,rx,8,10.0,1.2,5,5,5,16.827881637496425,0.12083897713121469,16.938218387714496,19.276553110261908,301.058,0.21641833323890997
CC1101 V1 433 MHz,rx,32,10.0,1.2,5,5,5,25.774630820921022,0.10200756766657489,16.88123015984758,19.190596733747835,462.674,0.2603455495475813
CC1101 V1 433 MHz,rx,64,10.0,1.2,5,5,5,46.01185577370107,0.11346472136638733,16.729370040189327,19.085652498963633,833.4440000000001,0.15063912241772667
CC1101 V1 433 MHz,rx,128,10.0,1.2,5,5,5,86.8321499197111,0.1471995421946266,16.679979435541096,19.97625517939739,1577.5059999999999,0.05725374166650656
CC1101 V1 433 MHz,rx,512,10.0,1.2,5,5,5,330.71194955675503,0.19364917201872658,16.629227301979444,19.841100756733713,6026.482,0.012531851789966164
CC1101 V1 433 MHz,rx,1024,10.0,1.2,5,5,5,656.7391482456138,0.39983161237919346,16.632580758511633,20.099426406091847,11965.182,0.02385982204298975
CC1101 V1 433 MHz,rx,8,10.0,38.4,5,5,5,6.2545951543123754,0.11612976875121234,16.805506115061256,19.02843393110289,112.776,0.5257142857142857
CC1101 V1 433 MHz,rx,32,10.0,38.4,5,5,5,6.595446010343219,0.07919787637074374,16.833192178763053,19.305634336974958,118.72999999999999,0.5257142857142857
CC1101 V1 433 MHz,rx,64,10.0,38.4,5,5,5,8.042932718910825,0.1651207933103745,16.560357317621914,18.990318379664043,147.18,0.5257142857142857
CC1101 V1 433 MHz,rx,128,10.0,38.4,5,5,5,10.923408479211798,0.10223608251767478,16.252429067856752,19.544661612332305,203.668,0.18963756680414284
CC1101 V1 433 MHz,rx,512,10.0,38.4,5,5,5,28.014293903812465,0.12908876650401915,15.689753811497946,20.272145266182342,541.066,0.0710465068800784
CC1101 V1 433 MHz,rx,1024,10.0,38.4,5,5,5,50.75398390710518,0.20347594012264753,15.580947129175396,20.63639399461469,987.1,0.19062019062019062
CC1101 V1 433 MHz,rx,8,10.0,250.0,5,5,5,5.8978708267045095,0.06385093317446003,16.654613735797493,19.219910333159987,107.31200000000001,0.5257142857142857
CC1101 V1 433 MHz,rx,32,10.0,250.0,5,5,5,6.177192940960571,0.055083475845194727,16.648816123083233,18.70454428167325,112.43400000000001,0.5257142857142857
CC1101 V1 433 MHz,rx,64,10.0,250.0,5,5,5,6.942425911359043,0.08218453546751853,16.29914898508307,18.685439208855783,129.07,0.5257142857142857
CC1101 V1 433 MHz,rx,128,10.0,250.0,5,5,5,8.64849990572214,0.08546312570124935,15.879080400599335,19.478231869726987,165.044,0.3069926094371802
CC1101 V1 433 MHz,rx,512,10.0,250.0,5,5,5,18.782343609120705,0.12597171567716028,14.896745431721017,19.56393119679515,382.07,0.0
CC1101 V1 433 MHz,rx,1024,10.0,250.0,5,5,5,32.21439874635565,0.1059533694617328,14.611983870858262,20.127929785650508,668.078,0.2948671026372306
CC1101 V1 433 MHz,tx,8,-30.0,1.2,5,5,5,7.0984310930902526,0.04782257990901734,10.976156019582605,14.507332088471415,195.974,0.11901110361327526
CC1101 V1 433 MHz,tx,32,-30.0,1.2,5,5,5,12.888745041809122,0.06202217576113075,10.954547573133091,13.806779697961337,356.536,0.18718781824353814
CC1101 V1 433 MHz,tx,64,-30.0,1.2,5,5,5,25.89540600191049,0.07641405041139276,10.786452327658223,14.265537641033932,727.496,0.09593108624008875
CC1101 V1 433 MHz,tx,128,-30.0,1.2,5,5,5,51.77123257156209,0.10016247202299068,10.677347368168473,15.124151169318779,1469.3020000000001,0.02169668040789759
CC1101 V1 433 MHz,tx,512,-30.0,1.2,5,5,5,207.18292185362594,0.21346370670107687,10.60224957722619,15.359955344005138,5921.64,0.0017542731169339985
CC1101 V1 433 MHz,tx,1024,-30.0,1.2,5,5,5,414.0883194237364,0.18130498521678753,10.582394110769714,15.910421352993644,11857.554,0.018284569452699993
CC1101 V1 433 MHz,tx,8,-30.0,38.4,5,5,5,0.2573031327923392,0.0023788625404507274,10.127631483500156,13.364153006518114,7.706,0.5257142857142857
CC1101 V1 433 MHz,tx,32,-30.0,38.4,5,5,5,0.4403335948722209,0.0011236767976631787,10.39270731643071,15.042181895956318,12.844,0.5257142857142857
CC1101 V1 433 MHz,tx,64,-30.0,38.4,5,5,5,0.9674976326758831,0.0026536185942368953,7.230278471043622,14.034713145482408,40.556,0.5257142857142857
CC1101 V1 433 MHz,tx,128,-30.0,38.4,5,5,5,2.0276913251112862,0.0033693633185143523,6.355342811942388,14.727526492147287,96.684,0.5257142857142857
CC1101 V1 433 MHz,tx,512,-30.0,38.4,5,5,5,8.371967903990658,0.007249808635176994,5.871096948392627,15.57585729321105,432.11,0.0
CC1101 V1 433 MHz,tx,1024,-30.0,38.4,5,5,5,16.82768645080494,0.014985367291796312,5.79264535750005,15.8481429136774,880.3059999999999,0.14515089528399697
CC1101 V1 433 MHz,tx,8,-30.0,250.0,5,5,3,0.06835271307290036,0.0010757166773754626,8.82146195264673,13.475970961821464,2.348,0.5257142857142857
CC1101 V1 433 MHz,tx,32,-30.0,250.0,5,5,0,0.09998253563382524,0.0005859636091005865,9.299474583300055,14.318774710747606,3.258,0.5257142857142857
CC1101 V1 433 MHz,tx,64,-30.0,250.0,5,5,0,0.2880358189779073,0.0012042591759370944,4.023348437889347,13.988558797041323,21.696,0.0
CC1101 V1 433 MHz,tx,128,-30.0,250.0,5,5,0,0.6577088449866199,0.0021575799371802468,3.4729703911916294,14.978068385836934,57.388,0.5257142857142857
CC1101 V1 433 MHz,tx,512,-30.0,250.0,5,5,0,2.8841523188226033,0.0025590303874405322,3.1973864235738994,15.886180322084687,273.344,0.2994200046064616
CC1101 V1 433 MHz,tx,1024,-30.0,250.0,5,5,0,5.857635803949495,0.005793888389694524,3.1608011539073226,15.885970569736829,561.58,0.24119773143755296
CC1101 V1 433 MHz,tx,8,0.0,1.2,5,5,5,10.888176453047583,0.004650299674829348,16.835462842757583,19.796831890758792,195.982,0.11901110361327526
CC1101 V1 433 MHz,tx,32,0.0,1.2,5,5,5,19.831735053584055,0.060293692225939194,16.86057106945973,19.155121594217338,356.43,0.18718781824353814
CC1101 V1 433 MHz,tx,64,0.0,1.2,5,5,5,39.70097165882583,0.04954301904286606,16.543132309365117,18.80101970051266,727.226,0.09593108624008875
CC1101 V1 433 MHz,tx,128,0.0,1.2,5,5,5,79.49446789744415,0.12542150726851622,16.391292302970534,19.728639817152352,1469.636,0.02169668040789759
CC1101 V1 433 MHz,tx,512,0.0,1.2,5,5,5,317.7596309596611,0.16973226929532048,16.2610579232464,20.588392770685218,5921.558,0.0017542731169339985
CC1101 V1 433 MHz,tx,1024,0.0,1.2,5,5,5,635.3490664352535,0.16897946870681424,16.236842808603043,20.741792692819253,11857.602,3.231541184031476
CC1101 V1 433 MHz,tx,8,0.0,38.4,5,5,5,0.37616178449777815,0.0010546961415211415,14.348877443165355,18.479299548406466,7.95,0.5257142857142857
CC1101 V1 433 MHz,tx,32,0.0,38.4,5,5,5,0.6575591992193202,0.0018454897982870938,15.756804302149664,18.162665441536948,12.646,0.5257142857142857
CC1101 V1 433 MHz,tx,64,0.0,38.4,5,5,5,1.4021513800659737,0.002749981604085797,10.488164384668973,18.92630078905911,40.516,0.0
CC1101 V1 433 MHz,tx,128,0.0,38.4,5,5,5,2.8923137267480916,0.0018983519852532895,9.088549175142782,19.57631127710885,96.436,0.5257142857142857
CC1101 V1 433 MHz,tx,512,0.0,38.4,5,5,5,11.83479720130518,0.009900210828871612,8.29724782555642,20.73253422097664,432.22799999999995,0.0
CC1101 V1 433 MHz,tx,1024,0.0,38.4,5,5,5,23.74459795663365,0.009064965183655767,8.174303623089623,21.059111579412665,880.2379999999999,0.14515089528399697
CC1101 V1 433 MHz,tx,8,0.0,250.0,5,5,5,0.0872404574140219,0.0015818570007055785,10.796116598637607,17.906289255176567,2.464,0.5257142857142857
CC1101 V1 433 MHz,tx,32,0.0,250.0,5,5,5,0.1337802907466729,0.0017753169086466183,12.07798556455581,18.470273449262947,3.3659999999999997,0.5257142857142857
CC1101 V1 433 MHz,tx,64,0.0,250.0,5,5,5,0.3537703872875104,0.004107116200313332,4.970251246411057,18.98290860743638,21.574,0.5257142857142857
CC1101 V1 433 MHz,tx,128,0.0,250.0,5,5,5,0.792222769355757,0.003971133319308102,4.172100780877782,18.92705548623229,57.544000000000004,0.5257142857142857
CC1101 V1 433 MHz,tx,512,0.0,250.0,5,5,5,3.426939260514459,0.0038213811900088563,3.7922126736435455,20.646006166494875,273.842,0.2994200046064616
CC1101 V1 433 MHz,tx,1024,0.0,250.0,5,5,5,6.931158087675834,0.006506678787993072,3.739888575281891,20.99171533089075,561.608,0.24119773143755296
CC1101 V1 433 MHz,tx,8,10.0,1.2,5,5,5,32.04467470690569,0.03705984321120069,49.543405046844235,51.2980265057567,196.0,0.11901110361327526
CC1101 V1 433 MHz,tx,32,10.0,1.2,5,5,5,58.31443020377763,0.023757951126043755,49.60458844090938,51.24384581314765,356.238,0.18718781824353814
CC1101 V1 433 MHz,tx,64,10.0,1.2,5,5,5,116.67209584956561,0.11101890400928036,48.59633002569288,51.29802033657,727.528,0.09593108624008875
CC1101 V1 433 MHz,tx,128,10.0,1.2,5,5,5,233.13685619656377,0.10288105030040298,48.072893751076556,51.308870458581666,1469.592,0.02169668040789759
CC1101 V1 433 MHz,tx,512,10.0,1.2,5,5,5,930.3751517962845,0.30186761319222605,47.61191561014742,51.22216818947556,5921.456,0.0017542731169339985
CC1101 V1 433 MHz,tx,1024,10.0,1.2,5,5,5,1857.9299214149503,0.5167391939509869,47.48139046951929,51.27635093848017,11857.467999999999,0.018284569452699993
CC1101 V1 433 MHz,tx,8,10.0,38.4,5,5,5,1.035663567107229,0.0033639911982168797,41.1414327520074,50.98391996863926,7.634,0.5257142857142857
CC1101 V1 433 MHz,tx,32,10.0,38.4,5,5,5,1.8628315111869238,0.004138115065170121,43.837649713769764,51.016386022456004,12.882,0.0
CC1101 V1 433 MHz,tx,64,10.0,38.4,5,5,5,3.8108686254013735,0.005109051975456192,28.429814270927242,51.092180590474555,40.626,0.5257142857142857
CC1101 V1 433 MHz,tx,128,10.0,38.4,5,5,5,7.714330631054972,0.0026035371449419325,24.231394782624257,51.20053169371481,96.474,0.5257142857142857
CC1101 V1 433 MHz,tx,512,10.0,38.4,5,5,5,31.096107561438043,0.009250005819102796,21.786736807970744,51.211338631419565,432.514,0.0
CC1101 V1 433 MHz,tx,1024,10.0,38.4,5,5,5,62.28097477663994,0.009810658081773733,21.43911520733015,51.27635916406244,880.308,0.14515089528399697
CC1101 V1 433 MHz,tx,8,10.0,250.0,5,5,5,0.19037288481405237,0.0013915592907538113,22.405658459273905,50.897419226298744,2.598,0.5257142857142857
CC1101 V1 433 MHz,tx,32,10.0,250.0,5,5,5,0.31967722023834766,0.002095352647494102,27.827098886434793,50.91898786100578,3.5,0.5257142857142857
CC1101 V1 433 MHz,tx,64,10.0,250.0,5,5,5,0.7291634206631435,0.0012831159645946702,10.114890989448377,51.05976183375586,21.846,0.5257142857142857
CC1101 V1 433 MHz,tx,128,10.0,250.0,5,5,5,1.536366088149026,0.004167785688216925,8.078646968737326,51.03805953333696,57.63199999999999,0.5257142857142857
CC1101 V1 433 MHz,tx,512,10.0,250.0,5,5,5,6.389976691252685,0.007659169823397198,7.076460472040827,51.12469188499378,273.63399999999996,0.2994200046064616
CC1101 V1 433 MHz,tx,1024,10.0,250.0,5,5,5,12.87321468164736,0.008063866694053729,6.947614845630965,51.178837618878184,561.484,0.24119773143755296
