module_label,profile_id,band_mhz,source_run,voltage_mv,ppk_mode,rx_validation_enabled,payload_bytes,tx_power_dbm,bit_rate_kbps,runs,events_detected,packets_received,packet_success_percent,baseline_median_mA_mean,baseline_median_mA_stdev,event_duration_ms_mean,event_duration_ms_stdev,tx_mean_mA_mean,tx_mean_mA_stdev,tx_peak_mA_mean,tx_peak_mA_stdev,charge_total_uC_mean,charge_total_uC_stdev,charge_excess_uC_mean,charge_excess_uC_stdev,energy_total_uJ_mean,energy_total_uJ_stdev,energy_excess_uJ_mean,energy_excess_uJ_stdev,energy_excess_mJ_mean,energy_excess_per_payload_byte_uJ
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,-30.0,1.2,5,5,,,1.7923265075472106,0.001947439872789686,102.84200000000001,0.30865838721796834,10.922182055872899,0.02535433321695439,14.081573318784798,0.985144185632993,1123.2552565112303,2.7461931762527705,939.1555372219715,2.3462759036390826,3706.74234648706,9.062437481634177,3099.2132728325055,7.7427104820090555,3.0992132728325057,387.4016591040632
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,-30.0,1.2,5,5,5,100.0,1.7409893079970036,0.0038882689987270514,102.92,0.45782092569037763,11.046404934635039,0.0582434831776405,18.75358398536418,0.9104331372220332,1136.877982321185,3.197694373961821,958.0887536630901,2.855285403493691,3751.697341659911,10.552391434073963,3161.6928870881975,9.422441831529273,3.1616928870881975,395.2116108860247
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,-30.0,1.2,5,5,,,1.7914555859596804,0.0,263.25,0.2413503677229347,10.93366596620021,0.013849273734151896,13.813852875009042,1.2614817178399436,2878.285241746249,1.8800093914374354,2407.0578415209648,1.9664813854662124,9498.341297762621,6.2040309917436876,7943.290877019183,6.489388572038595,7.943290877019184,248.22783990684948
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,-30.0,1.2,5,5,5,100.0,1.7392504212378117,0.0,262.82399999999996,0.008944271909991024,11.07686894860747,0.009332886665509554,19.220455277985312,0.8375462417951927,2911.267031516078,2.494541059634216,2454.3012858433403,2.5117192122271663,9607.181204003056,8.231985496792587,8099.194243283021,8.288673400349559,8.099194243283021,253.0998201025944
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,-30.0,1.2,5,5,,,1.7914555859596804,0.0,475.418,3.503936357869523,10.922890664778334,0.013468202764987884,14.38723461306896,1.3046846613051717,5192.92761557497,36.90241620192489,4341.5982792024015,30.925250396019585,17136.661131397403,121.77797346635167,14327.274321367924,102.05332630686412,14.327274321367923,223.86366127137381
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,-30.0,1.2,5,5,0,0.0,1.7392504212378117,0.0,476.46000000000004,0.014142135623748234,11.077591400743948,0.004825837038718767,20.11900239349421,0.7337453377817608,5278.029200296337,2.308940560369345,4449.470065328218,2.308815073304605,17417.49636097791,7.6195038492186065,14683.251215583121,7.61908974190545,14.683251215583121,229.42580024348626
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,-30.0,38.4,5,5,,,1.7923265075472106,0.001947439872789686,4.692,0.24066574330386112,9.63973663744419,0.4273489727446213,14.699542251366802,1.005860999316792,45.14781980998232,0.290462553832165,36.880474883419396,0.21369275773809138,148.98780537294164,0.9585264276461493,121.705567115284,0.7051861005357021,0.12170556711528399,15.2131958894105
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,-30.0,38.4,5,5,0,0.0,1.7401198003474971,0.0019439907874755247,5.088,0.4455558326405343,9.092789061102867,0.6602963210639401,17.030140979184985,1.5410538633274793,46.02998305249774,0.886559165255619,37.71561302913762,0.5157278091069804,151.89894407324252,2.9256452453435453,124.46152299615414,1.7019017700530388,0.12446152299615415,15.557690374519268
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,-30.0,38.4,5,5,,,1.7905847929119705,0.0019471524490136838,10.04,0.2969006567860709,10.137655791344006,0.24553043995275334,13.360493772904272,0.6978244643855942,101.72432551617115,0.6842498042969212,84.04643123073173,0.42989604849794805,335.69027420336477,2.2580243541798484,277.3532230614147,1.4186569600432248,0.27735322306141474,8.66728822066921
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,-30.0,38.4,5,5,0,0.0,1.7392504212378117,0.0,9.906,0.3824003138074024,10.31758551173941,0.3047618248009771,18.058551990561913,0.539603467306893,102.11295892926759,0.7998004162068606,85.16638813908301,0.43466786353740566,336.97276446658304,2.6393413734826354,281.049080858974,1.434403949673445,0.28104908085897395,8.782783776842937
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,-30.0,38.4,5,5,,,1.7914555859596804,0.0,16.554,0.011401754250992071,10.642515437887685,0.008609769798887773,13.436331180240403,1.3904106672048056,176.17615599253205,0.12414595586447041,146.5830707573345,0.11749237574553394,581.3813147753557,0.4096816543527759,483.7241334992039,0.38772483996027335,0.4837241334992039,7.558189585925061
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,-30.0,38.4,5,5,0,0.0,1.7392504212378117,0.0,16.918,0.4632170117774181,10.501856386777293,0.25355676013518325,17.98522040543405,1.3059497812415461,177.5766421615329,0.6088271085760292,148.5443293035241,0.28723447488293224,586.0029191330585,2.009129458300887,490.19628670162956,0.9478737671136865,0.49019628670162957,7.659316979712962
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,-30.0,250.0,5,5,,,1.7923265075472106,0.001947439872789686,2.2359999999999998,0.295177912452812,7.4200165137719765,0.8167857484247929,13.45726203400238,1.4134360736026612,16.400382860995023,0.5316179722424303,12.6952795325272,0.2768959353150275,54.121263441283574,1.7543393084000192,41.89442245733976,0.9137565865395895,0.04189442245733976,5.23680280716747
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,-30.0,250.0,5,5,0,0.0,1.7401198003474971,0.0019439907874755247,2.084,0.3612201544764632,7.6754848427660995,0.9835707223133914,17.89313950392184,1.8035481388665464,15.716695611351366,0.45882357342658603,12.376240651769404,0.35799198462835663,51.86509551745951,1.5141177923077331,40.84159415083903,1.1813735492735755,0.04084159415083903,5.105199268854879
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,-30.0,250.0,5,5,,,1.7914555859596804,0.0,2.92,0.25159491250818256,8.837624355629726,0.5686986471264239,14.003192344216933,0.3876133191589534,25.69173251020946,0.3961531101222608,20.603697176145893,0.16384032749392508,84.78271728369121,1.307305263403459,67.99220068128143,0.5406730807299527,0.06799220068128144,2.1247562712900447
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,-30.0,250.0,5,5,0,0.0,1.7401198003474971,0.0019439907874755247,2.8259999999999996,0.011401754250991351,8.945106109185765,0.06822906848557624,17.660423885559247,0.6333276911425443,25.27876994639946,0.20349637207832388,20.526793880125584,0.19762902708239455,83.41994082311821,0.6715380278584719,67.73841980441442,0.6521757893719011,0.06773841980441442,2.1168256188879506
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,-30.0,250.0,5,5,,,1.7958101938973317,0.0,4.3420000000000005,0.2902929554777381,8.926998967667885,0.5087083496951084,13.784156728166202,1.2041409369955254,38.643567234758216,0.5114494512711653,31.149136909039925,0.2702341440207976,127.5237718747021,1.687783189194845,102.79215179983176,0.8917726752686334,0.10279215179983175,1.6061273718723712
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,-30.0,250.0,5,5,0,0.0,1.7392504212378117,0.0,4.024,0.02073644135332776,9.443673666498787,0.10328637756290973,18.74394096755049,0.8733146012196398,38.00035310748961,0.3419508678949983,31.146957890926096,0.32955646458778914,125.40116525471569,1.1284378640534976,102.78496104005612,1.0875363331397032,0.10278496104005612,1.6060150162508768
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,0.0,1.2,5,5,,,1.7931974291347408,0.0023851169965426566,102.61600000000001,0.00547722557504668,16.775840791555183,0.01609815997247041,18.57226470001259,0.7567860651649758,1721.4697036067141,1.6866230389340788,1537.5240152972797,1.5199856180219662,5680.850021902156,5.565856028482619,5073.829250481022,5.01595253947248,5.0738292504810225,634.2286563101278
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,0.0,1.2,5,5,4,80.0,1.7409891794571832,0.002380892746993145,102.93800000000002,0.45844301717879676,15.278302107355328,0.07494926854579233,20.413621048819735,2.1095272003928245,1572.6906655020725,1.287343616177742,1393.8704190815436,1.360069609521649,5189.8791961568395,4.248233933386557,4599.772382969093,4.488229711421513,4.5997723829690935,574.9715478711366
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,0.0,1.2,5,5,,,1.7914555859596804,0.0,262.952,0.25053941805633456,16.8158624728465,0.013588122369310755,19.278689705256273,1.1116559988136712,4421.762214670485,1.8372065756971807,3950.84240556425,1.7099178739008953,14591.8153084126,6.062781699800468,13037.779938362024,5.642728983873299,13.037779938362023,407.43062307381325
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,0.0,1.2,5,5,4,80.0,1.7409891794571832,0.002380892746993145,263.156,0.4372985250375173,15.349510847620103,0.025912666097958052,20.157436107247108,2.4426115410063263,4039.307118496626,1.763283881276722,3581.5550206180146,1.2390193728459977,13329.713491038867,5.818836808213097,11819.131568039447,4.0887639303918375,11.819131568039447,369.3478615012327
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,0.0,1.2,5,5,,,1.7940683507222712,0.0023851169965426566,471.36800000000005,11.386060337096406,16.840017720828918,0.007562914125458874,18.13399755033291,0.11134043645530746,7937.895772526652,194.2755437363918,7092.291000018544,174.33171228840374,26195.05604933795,641.1092943300932,23404.560300061195,575.2946505517315,23.404560300061195,365.6962546884562
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,0.0,1.2,5,5,0,0.0,1.7427279376765545,0.0019439907874755247,476.6139999999999,0.37792856467855135,15.37725248552061,0.018908051140888567,19.06136267392226,1.5561993320552736,7329.009677787675,6.256560749256715,6498.687760163005,5.521504990123546,24185.73193669933,20.646650472547055,21445.669608537915,18.220966467408,21.445669608537916,335.0885876334049
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,0.0,38.4,5,5,,,1.7923265075472106,0.001947439872789686,4.698,0.2583989164063962,13.697983082961558,0.6178422153636648,17.839849230593412,0.16898796932241678,64.22546706382717,0.43500556745294566,55.948859377843135,0.17113112378149534,211.94404131062964,1.4355183725947251,184.63123594688233,0.564732708478939,0.18463123594688233,23.07890449336029
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,0.0,38.4,5,5,1,20.0,1.7409891794571832,0.002380892746993145,4.7620000000000005,0.36231202022566134,12.409310549247,0.7739495601226908,20.77347879371714,2.6494802294746593,58.86924306373343,0.4961156321269756,50.86113004309084,0.23464098851251236,194.2685021103203,1.637181586019016,167.84172914219977,0.7743152620912909,0.16784172914219977,20.98021614277497
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,0.0,38.4,5,5,,,1.7914555859596804,0.0,9.838,0.2471234509309059,15.242179709836297,0.3232596091319899,17.820844921158738,0.08612252329118905,149.88876005766156,0.5173872315238818,132.40369120433328,0.27409008622644193,494.63290819028305,1.7073778640288229,436.9321809742998,0.9044972845472639,0.4369321809742998,13.654130655446869
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,0.0,38.4,5,5,2,40.0,1.7392504212378117,0.0,10.068000000000001,0.44918815656693367,13.68196688875042,0.5089003110410306,18.895590318057927,2.377118915674532,137.56719895086624,0.9442899617680083,120.4607490566157,0.497102350980368,453.97175653785854,3.116156873834423,397.5204718868318,1.640437758235208,0.39752047188683176,12.422514746463493
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,0.0,38.4,5,5,,,1.7923265075472106,0.001947439872789686,16.688,0.2471234509309051,15.845634599162727,0.19921937771404763,17.887245874226114,0.12278573786876758,264.3926514569917,0.5763172792734085,234.6325971983505,0.33814346997407835,872.4957498080724,1.9018470216022516,774.2875707545567,1.1158734509144759,0.7742875707545567,12.098243293039948
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,0.0,38.4,5,5,0,0.0,1.741858558566869,0.002380892746993145,16.584,0.013416407864998982,14.569856195283496,0.041042874529873534,18.311061574257,1.8320121750677156,241.6262495653463,0.5939349720239466,212.88461763425653,0.6031766146911419,797.3666235656428,1.9599854076790462,702.5192381930465,1.9904828284807863,0.7025192381930465,10.976863096766351
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,0.0,250.0,5,5,,,1.7923265075472106,0.001947439872789686,2.346,0.2446017170830982,8.3087752384229,0.8673828801698135,19.0603118557874,1.3473601768758459,19.323321854287613,0.33119555889428726,15.500510009894365,0.16373183282435244,63.76696211914911,1.0929453443511465,51.151683032651405,0.5403150483203609,0.051151683032651406,6.393960379081426
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,0.0,250.0,5,5,0,0.0,1.7401198003474971,0.0019439907874755247,2.096,0.3657594838141589,8.588283567550468,0.9230255157582964,20.545276384625776,3.70576929632154,17.73247941249096,0.7929517198001326,14.373542321363583,0.4499303473201113,58.51718206122017,2.616740675340438,47.432689660499825,1.4847701461563672,0.04743268966049983,5.929086207562478
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,0.0,250.0,5,5,,,1.7905847929119705,0.0019471524490136838,2.816,0.005477225575051544,11.649516597035808,0.1205327005139224,18.90074628074388,1.7886721852342793,32.80482613809053,0.3192799660033856,27.825881675107944,0.31872497283835677,108.25592625569875,1.0536238878111752,91.82540952785621,1.0517924103665763,0.09182540952785621,2.8695440477455065
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,0.0,250.0,5,5,0,0.0,1.7392504212378117,0.0,2.822,0.01483239697419137,10.863722946208764,0.12403722981016878,20.730293648206157,3.1260183211574413,30.658338655234427,0.46663636162028527,25.874993594474297,0.4739164537236449,101.17251756227361,1.53989999334694,85.38747886176516,1.563924297288031,0.08538747886176516,2.6683587144301613
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,0.0,250.0,5,5,,,1.7914555859596804,0.0,4.13,0.2404163056034259,12.607589988200829,0.5960013654688427,18.059847519769278,1.0034768747770915,51.95496085625952,0.41241974940126896,44.6999546456298,0.1961759268663984,171.4513708256564,1.3609851730241822,147.50985033057836,0.647380558659116,0.14750985033057837,2.304841411415287
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,0.0,250.0,5,5,0,0.0,1.7392504212378117,0.0,4.1899999999999995,0.3635244145858708,11.531179494706686,0.8076358642891686,19.673071955933228,2.8511660751464314,48.08131128099201,0.48463995095205165,41.063897153157036,0.27247851345812385,158.6683272272736,1.599311838141763,135.5108606054182,0.8991790944118072,0.1355108606054182,2.1173571969596594
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,10.0,1.2,5,5,,,1.7923265075472106,0.001947439872789686,102.73599999999999,0.22029525641738013,49.194099922189984,0.09418400064628872,51.22218875343123,0.13270057065909904,5053.98895077784,2.7524466384668047,4869.99634654822,2.5599976274936647,16678.16353756687,9.083073906940882,16070.987943609125,8.44799217072916,16.070987943609126,2008.8734929511406
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,10.0,1.2,5,5,5,100.0,1.7401198003474971,0.0019439907874755247,103.14000000000001,0.4615733961137706,27.845875314259786,0.12203259672656563,30.236499125007324,0.8932415393418577,2871.978849587005,1.5623710215711337,2693.014870812489,1.3371980270411876,9477.530203637116,5.155824371184642,8886.949073681211,4.4127534892357545,8.886949073681212,1110.8686342101514
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,10.0,1.2,5,5,,,1.7914555859596804,0.0,262.96999999999997,0.24052026941613736,49.504038093623564,0.06533109480791668,51.07052558715371,0.07059889825307401,13018.064519165962,5.853888045981675,12547.111704358947,6.066548557786705,42959.61291324768,19.31783055174018,41405.46862438453,20.01961024069634,41.405468624384525,1293.9208945120165
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,10.0,1.2,5,5,5,100.0,1.7392504212378117,0.0,262.84999999999997,0.012247448713904752,28.134717684009065,0.011550349496960375,32.1818109615288,2.185241500231195,7395.210484969514,2.873793897947868,6938.195471821787,2.8694631730103066,24404.194600399398,9.483519863227711,22896.045057011892,9.469228470934935,22.896045057011893,715.5014080316216
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,10.0,1.2,5,5,,,1.7923265075472106,0.001947439872789686,471.716,10.956994569680138,49.539243249747365,0.043138683332282636,51.10301837411282,0.08898328504088043,23368.520710427307,546.654187886689,22523.18070320482,526.865635920777,77116.11834441012,1803.9588200260719,74326.49632057591,1738.6565985385644,74.32649632057591,1161.3515050089986
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,10.0,1.2,5,5,0,0.0,1.7409891794571832,0.002380892746993145,476.46000000000004,0.012247448713927958,28.17886806079333,0.007558796094152733,29.845269907733833,0.08358078317353868,13426.103504802377,3.7480745168106635,12596.735104105219,4.414092621715135,44306.14156584784,12.36864590547447,41569.22584354722,14.566505651660858,41.569225843547216,649.5191538054253
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,10.0,38.4,5,5,,,1.7897141284040807,0.0038945563963171835,4.606,0.008944271909999415,36.57699686867458,0.08462883341228372,50.86486474747261,0.12455730905830378,168.47311079713086,0.18117842761421246,160.29028850191875,0.1752190992395536,555.9612656305318,0.5978888111269262,528.9579520563318,0.5782230274905175,0.5289579520563318,66.11974400704148
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,10.0,38.4,5,5,2,40.0,1.7401198003474971,0.0019439907874755247,4.790000000000001,0.3638681079732051,20.97049695487596,1.331734490927471,31.489824748161546,2.5686822528517874,100.06156021330537,0.7030601057861294,92.0133840078802,0.4162660774052267,330.2031487039077,2.320098349094217,303.6441672260047,1.3736780554372532,0.3036441672260047,37.95552090325059
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,10.0,38.4,5,5,,,1.7905847929119705,0.0019471524490136838,9.862,0.2504396134799767,42.546748118150674,0.9832755423762923,50.98393436340823,0.15594295500686178,419.39919803369656,0.75021915767936,401.8798597627404,0.5168977093368391,1384.0173535111985,2.475723220341885,1326.2035372170435,1.705762440811598,1.3262035372170435,41.44386053803261
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,10.0,38.4,5,5,1,20.0,1.7392504212378117,0.0,9.902,0.37359068510871646,24.518368312332004,0.8373780266284452,30.257341852079115,1.143105770540949,242.5306940649801,0.5032237998322681,225.55575046469212,0.2638220596693656,800.3512904144343,1.6606385394464929,744.333976533484,0.8706127969088953,0.744333976533484,23.260436766671376
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,10.0,38.4,5,5,,,1.7897139998642604,0.002384764975747082,16.596,0.005477225575052517,45.367248160694096,0.015624847471734121,51.01639630443384,0.11093683561744463,752.9147961734012,0.16367664023158285,723.2778150299164,0.165351102034827,2484.618827372224,0.5401329127642541,2386.816789598724,0.5456586367149469,2.386816789598724,37.29401233748006
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,10.0,38.4,5,5,0,0.0,1.7392504212378117,0.0,16.582,0.010954451150103088,26.021238548992915,0.035085203116034205,33.029573711306945,2.055153930033024,431.48405828051256,0.5394538389453214,402.7712736185391,0.546507041290704,1423.8973923256913,1.7801976685195382,1329.145202941179,1.8034732362593315,1.329145202941179,20.76789379595592
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,8,10.0,250.0,5,5,,,1.7853606773248125,0.005840738796440647,2.234,0.29159903977894014,15.98527853303611,1.7496398455305076,50.76750360114259,0.15582446664541133,35.30391695169799,0.9776685756045576,31.596397819525066,0.6780271498895093,116.50292594060336,3.2263062994950364,104.26811280443272,2.237489594635381,0.10426811280443272,13.03351410055409
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,8,10.0,250.0,5,5,0,0.0,1.7401198003474971,0.0019439907874755247,2.088,0.3705671329192593,11.751928932834355,1.4702322552329998,32.07438465729493,2.6274113340420246,24.103450710072142,0.6232652194159928,20.73334473828757,0.3516072325134569,79.54138734323806,2.0567752240727746,68.42003763634898,1.1603038672944048,0.06842003763634898,8.552504704543622
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,32,10.0,250.0,5,5,,,1.7897139998642604,0.002384764975747082,3.058,0.3031006433513461,24.634911452595535,2.1795456118149015,50.76749331916475,0.13026981054070197,74.80627383552215,0.712116384364336,69.5610617568536,0.49490207511457684,246.86070365722307,2.3499840684023123,229.5515037976169,1.633176847878111,0.2295515037976169,7.173484493675528
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,32,10.0,250.0,5,5,0,0.0,1.7392504212378117,0.0,3.1719999999999997,0.45471969387744804,15.197051196354838,1.8803404017686853,29.55574141043612,0.1348139917784944,47.52180198780246,0.6978259299021138,42.39665691924159,0.3226347248597053,156.8219465597481,2.3028255686769787,139.90896783349726,1.0646945920370308,0.13990896783349727,4.372155244796789
CC1101 V1 433 MHz,RADIO_CC1101_V1_433,433,power_profiler/results/20260716_195058_radio_cc1101_v1_433,3300,ampere,False,64,10.0,250.0,5,5,,,1.786231598912343,0.007153238864853775,4.148000000000001,0.2471234509309066,30.68689286911355,1.665539606375893,50.7999840497283,0.20738533284299435,126.96085562168817,0.5166524038311533,119.69838747057352,0.49874406670900817,418.970823551571,1.704952932642806,395.0046786528926,1.6458554201397109,0.3950046786528926,6.171948103951447
CC1101 V2 868 MHz,RADIO_CC1101_V2_868,868,power_profiler/results/20260716_203149_radio_cc1101_v2_868,3300,ampere,True,64,10.0,250.0,5,5,0,0.0,1.7392504212378117,0.0,4.37,0.42953463189829055,17.9465387064568,1.567330966611068,30.331250705362507,1.9186846120037044,77.8883628806199,0.7128151448130279,70.69720060142097,0.3948740060522771,257.03159750604567,2.352289977882992,233.3007619846892,1.303084219972504,0.2333007619846892,3.6453244060107686
