profile_id,module,payload_bytes,frame_count,max_frame_payload_bytes,tx_power_dbm,bit_rate_kbps,runs,events_detected,status_ok_runs,event_duration_ms_mean,event_duration_ms_stdev,tx_mean_uA_mean,tx_peak_uA_mean,energy_total_uJ_mean,energy_total_uJ_stdev,energy_total_mJ_mean,energy_excess_uJ_mean,energy_per_byte_uJ,energy_excess_per_byte_uJ,effective_payload_rate_kbps,energy_cv_percent,sample_loss_percent_mean,sample_loss_percent_max
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,-30,1.2,5,5,5,953.476,0.4924225827477735,11080.229430469679,20453.914902163167,34863.63260493259,84.51585827676983,34.86363260493259,29328.308592260153,272.37212972603584,229.12741087703245,1.0739651548649363,0.24241839407409407,0.035596785502400086,0.035596785502400086
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,-30,1.2,5,5,5,3814.0440000000003,0.4067308692488265,11069.673144339078,21020.60120002491,139326.72574397066,48.97184221022111,139.32672574397066,117201.55313627352,272.1225112186927,228.90928346928422,1.0739257334210093,0.035148922038269,0.022197558268590455,0.022197558268590455
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,-30,1.2,5,5,5,7627.668,0.40201990000496446,11068.458556260923,21184.156182468883,278607.5410945802,210.41672678558692,278.6075410945802,234285.90282168292,272.077676850176,228.79482697429972,1.0739848666722254,0.07552441903004907,0.0036420584914593724,0.003642058491459373
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,-30,38.4,5,5,5,34.338,0.037013511046644,10386.592415676128,19258.566716633017,1176.958544249262,3.572255955743985,1.176958544249262,983.0242190390697,9.19498862694736,7.679876711242732,29.821189352903488,0.30351586920358303,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,-30,38.4,5,5,5,135.554,0.00547722557504668,10489.537548573908,19439.221786216393,4692.266091472288,5.4746944206196195,4.6922660914722885,3926.8740284444357,9.164582209906813,7.669675836805538,30.216740192100566,0.11667484993166338,0.2686727565824825,0.2686727565824825
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,-30,38.4,5,5,5,270.456,0.04159326868617538,10501.659729960218,20626.905206468542,9372.781297005928,11.100960722053292,9.372781297005927,7843.50542368985,9.153106735357351,7.65967326532212,30.28958499718993,0.1184382775003981,0.1567959096719216,0.195994887089902
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,-30,250,5,5,5,9.056000000000001,0.39608079983760885,8531.285602814673,19039.078413557832,254.588065133511,1.555599900838759,0.254588065133511,206.91828016109585,1.9889692588555548,1.6165490637585613,113.07420494699646,0.611026247449177,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,-30,250,5,5,5,34.922000000000004,0.4176960617482528,8754.060945487357,20348.89869353411,1008.741065512794,3.33609694572577,1.008741065512794,823.0977573902017,1.9701973935796757,1.6076128074027376,117.2899604833629,0.33071885935662426,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,-30,250,5,5,5,69.444,0.41125417931007446,8807.661447806911,20454.54827199788,2018.3514783906303,3.0653642063973674,2.0183514783906302,1649.7384650820636,1.97104636561585,1.6110727198067027,117.96555497955187,0.1518746481579904,0.10514285714285714,0.5257142857142857
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,0,1.2,5,5,5,953.844,0.3912543929465244,15351.077768539239,21561.232706449715,48320.34870342811,23.291836486057573,48.32034870342812,42794.461605239,377.50272424553214,334.33173129092967,1.0735508112437673,0.0482029561272705,0.035596785502400086,0.035596785502400086
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,0,1.2,5,5,5,3813.7039999999993,0.4666154733824961,15348.47714111321,22964.110096833763,193164.01220576972,137.2468343032827,193.16401220576972,171038.6258714222,377.273461339394,334.0598161551215,1.0740214762341285,0.07105196911994106,0.022197558268590455,0.022197558268590455
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,0,1.2,5,5,5,7627.8679999999995,0.03346640106100647,15342.626143259427,23263.65028575058,386204.0389210385,217.13439016576598,386.2040389210385,341974.2456433856,377.15238175882666,333.9592242611188,1.0739567071690281,0.056222713457991645,0.0036420584914593724,0.003642058491459373
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,0,38.4,5,5,5,34.324,0.025099800796022653,14114.09001228318,20186.932725864746,1598.691406271891,2.5486864844040897,1.598691406271891,1404.8553673782048,12.489776611499149,10.975432557642225,29.833352756089035,0.15942329297606994,0.10514285714285714,0.5257142857142857
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,0,38.4,5,5,5,135.576,0.04979959839195415,14259.094102771778,23293.368995089484,6379.530242700627,4.701349921010849,6.3795302427006275,5611.291421059597,12.460020005274663,10.959553556757026,30.21183690328672,0.07369429632205397,0.2686727565824825,0.2686727565824825
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,0,38.4,5,5,5,270.46999999999997,0.04062019202316035,14289.061145567877,24237.390922773535,12753.71629124758,9.73005524574867,12.75371629124758,11221.400954062192,12.454801065671464,10.95839936920136,30.28801715532222,0.07629192169208013,0.195994887089902,0.195994887089902
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,0,250,5,5,5,9.07,0.4083503397819084,10688.702958146994,21251.80890143784,319.4711248297305,2.6425408225463025,0.3194711248297305,271.7137588249943,2.4958681627322696,2.1227637408202678,112.89966923925027,0.8271610850447612,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,0,250,5,5,5,34.948,0.41823438404798674,11008.19616229356,23556.03158269894,1269.426135848266,2.106887690019425,1.2694261358482661,1085.7011053668527,2.4793479215786447,2.1205099714196343,117.2027011560032,0.16597166471695055,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,0,250,5,5,5,69.61800000000001,0.049699094559155686,11038.06277832744,23916.064121219555,2535.876393163659,4.177694452659882,2.535876393163659,2166.7386290768673,2.4764417901988858,2.115955692457878,117.67071734321581,0.1647436154192025,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,10,1.2,5,5,5,954.0220000000002,0.03633180424919631,28134.79924354933,31701.538717994797,88576.0175505107,34.813776775947005,88.5760175505107,83042.34208636284,692.0001371133649,648.7682975497097,1.0733505097366725,0.039303840631686064,0.035596785502400086,0.035596785502400086
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,10,1.2,5,5,5,3814.228,0.05215361924163043,28153.40042340187,34689.25186373507,354365.5118599884,200.33058685243796,354.3655118599884,332227.55124283105,692.1201403515398,648.8819360211544,1.0738739267815138,0.05653219067536956,0.022197558268590455,0.022197558268590455
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,10,1.2,5,5,5,7627.645999999999,0.3784573952241688,28189.70964143832,34912.399971921084,709569.7052253886,470.20046400923457,709.5697052253886,665250.4086061516,692.9391652591686,649.6586021544449,1.0739879643077301,0.06626557765172338,0.0036420584914593724,0.003642058491459373
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,10,38.4,5,5,5,34.160000000000004,0.40267853183401864,25337.696654560124,32675.97473611842,2855.977551965675,3.9977502572055488,2.855977551965675,2663.816929221305,22.312324624731836,20.811069759541446,29.976580796252925,0.13997835012582746,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,10,38.4,5,5,5,135.012,0.5185749704719558,25596.410710710577,34495.316591578405,11404.086461440234,3.0879276929694837,11.404086461440235,10634.678756610014,22.273606370000458,20.770856946503933,30.338044025716233,0.027077378827409432,0.2686727565824825,0.2686727565824825
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,10,38.4,5,5,5,270.256,0.39608079983759775,25578.356576936618,34587.90690019242,22811.888584886903,7.478044662281165,22.811888584886905,21270.95757695925,22.277234946178616,20.772419508749266,30.31200047362501,0.03278134835024331,0.195994887089902,0.195994887089902
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,128,2,64,10,250,5,5,5,9.054,0.4003498470088382,17199.43095180278,31901.115262191284,513.0976728296966,1.9856894509185739,0.5130976728296966,464.3549832349121,4.008575568982005,3.6277733065227507,113.09918268168765,0.38700028397471375,0.0,0.0
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,512,8,64,10,250,5,5,5,35.124,0.020736441353326678,17642.323910791707,33743.5007669789,2044.9072091088929,2.5916633844804595,2.0449072091088927,1856.7748153170228,3.9939593927908064,3.62651331116606,116.61541965607562,0.1267374564936776,0.42057142857142854,0.5257142857142857
RADIO_CC1101_V2_868,CC1101 V2 868 MHz,1024,16,64,10,250,5,5,5,69.578,0.049699094559155686,17787.285601859923,34759.47976895309,4084.089973325173,1.9751167923081867,4.084089973325173,3710.540058082962,3.9883691145753644,3.6235742754716425,117.73836557532553,0.0483612458395497,0.3154285714285714,0.5257142857142857
