module,measurement_direction,payload_bytes,tx_power_dbm,bit_rate_kbps,rf_profile,runs,status_ok_runs,packets_received,energy_total_mJ_mean,energy_total_uJ_stdev,event_mean_uA_mean,event_peak_uA_mean,event_duration_ms_mean,sample_loss_percent_max
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,-20,2.5,SLR2K5,5,5,5,1.2141113523793747,3.276356517409187,5491.231806329149,13293.035730756985,67.0,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,-20,2.5,SLR2K5,5,5,5,2.6561241300967495,4.352790165930115,5597.260779063407,13394.255553329614,143.8,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,-20,2.5,SLR2K5,5,5,5,4.51849775820531,25.823787995570715,5561.501807110885,13264.53015247274,246.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,-20,2.5,SLR2K5,5,5,5,9.18138284536242,14.93701216148553,5650.359922557676,13990.180097772807,492.4,0.10701878591303489
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,-20,2.5,SLR2K5,5,5,5,36.4216048556337,35.32606399295581,5603.599693467018,13847.922424098288,1969.6,0.0
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,-20,2.5,SLR2K5,5,5,5,71.75284637448691,96.25426462556732,5519.721461247855,13842.973987955385,3939.2,0.006816725517730303
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,-20,4.8,GFSK4K8,5,5,5,0.7145845701884272,2.688679234928666,5960.384774152986,13083.303296119486,36.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,-20,4.8,GFSK4K8,5,5,5,1.507105290917516,3.290966200887936,5983.212013694589,13176.100852603078,76.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,-20,4.8,GFSK4K8,5,5,5,2.5637301370339456,5.833145132194537,5991.731608154534,13269.116113853877,129.66,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,-20,4.8,GFSK4K8,5,5,5,5.061205344313063,14.064402494318488,5914.080859082161,13372.089867675584,259.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,-20,4.8,GFSK4K8,5,5,5,20.046267522461342,28.905732083984063,5856.021248742428,13919.8866104747,1037.3300000000002,0.0
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,-20,4.8,GFSK4K8,5,5,5,39.89908079018067,71.38402600290576,5827.764810850448,13957.123547483163,2074.6600000000003,0.06923719708726274
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,-20,4.8,OOK4K8,5,5,5,0.6530466488016411,2.7399410936386563,5447.093968601299,13188.13531694641,36.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,-20,4.8,OOK4K8,5,5,5,1.389338073059719,7.1703973011963225,5515.675845549901,13191.49678433232,76.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,-20,4.8,OOK4K8,5,5,5,2.3148383110033466,10.097323785164807,5410.042841658947,13312.630274630279,129.66,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,-20,4.8,OOK4K8,5,5,5,4.658389031269454,11.625937119508093,5443.385029802268,13340.078569731302,259.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,-20,4.8,OOK4K8,5,5,5,18.50435217743949,18.318921011649746,5405.588817164197,13774.110215059403,1037.3300000000002,0.0
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,-20,4.8,OOK4K8,5,5,5,36.22878351179369,39.488626669918546,5291.671524971845,13837.161555575716,2074.6600000000003,0.06923719708726274
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,-20,5.0,SLR5,5,5,5,0.6368323892366807,2.8430367006153037,5513.700339711521,12979.556815990674,35.0,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,-20,5.0,SLR5,5,5,5,1.3738126330668514,7.2228522098458265,5671.755565464668,13275.107006654074,73.4,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,-20,5.0,SLR5,5,5,5,2.362189684358908,21.988965178900454,5744.90414017926,13334.597413587082,124.6,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,-20,5.0,SLR5,5,5,5,4.634802976715133,14.058786590839238,5635.9781321016735,13472.686448340732,249.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,-20,5.0,SLR5,5,5,5,18.27474827916291,28.615643603518077,5555.580366008473,13727.175110392764,996.8,0.0675219446320054
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,-20,5.0,SLR5,5,5,5,35.91332476550697,47.38138987516215,5458.881263301197,13772.664952583287,1993.6,0.012340499049781573
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,-20,50.0,GFSK50,5,5,5,0.11101692993340342,1.319236253555331,5426.047406324702,12671.292123763564,6.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,-20,50.0,GFSK50,5,5,5,0.1860032646842434,2.66160377982857,5614.006540029079,12826.06481851126,10.040000000000001,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,-20,50.0,GFSK50,5,5,5,0.28191782898476125,1.640754964331319,5635.200867209587,12835.423457944307,15.16,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,-20,50.0,GFSK50,5,5,5,0.5205383327783114,5.6573886786091885,5202.46994461413,12868.42061080314,30.32,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,-20,50.0,GFSK50,5,5,5,2.0453299213016676,4.31514130974951,5110.462944005526,13109.382374666753,121.28,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,-20,50.0,GFSK50,5,5,5,4.070631231724941,8.367863369722976,5085.441192588327,13457.617357604275,242.56,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,-20,50.0,IEEE154G50,5,5,5,0.11927127930335651,1.0472310300839285,5543.37605983252,12799.632036567882,6.519999999999999,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,-20,50.0,IEEE154G50,5,5,5,0.18962248110700336,1.2536728828086632,5546.4631188429685,12838.531740184579,10.36,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,-20,50.0,IEEE154G50,5,5,4,0.29328092400644074,3.186729982699067,5741.1503407415385,12838.050624990274,15.48,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,-20,50.0,IEEE154G50,5,5,5,0.529394826127924,4.4370703402641976,5181.610936182797,13081.493399667084,30.96,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,-20,50.0,IEEE154G50,5,5,5,2.0859227784542775,5.665662008229524,5104.148995904486,13358.787354919647,123.84,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,-20,50.0,IEEE154G50,5,5,5,4.253754605781978,7.253949811631016,5204.362674445494,13447.360602218938,247.68,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,-20,200.0,GFSK200,5,5,5,0.06619251893691963,0.7649153033575968,5278.5102820510065,12592.428241529013,3.8,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,-20,200.0,GFSK200,5,5,5,0.08816109441287832,1.3540477933686945,5612.496461222201,12618.631651676435,4.760000000000001,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,-20,200.0,GFSK200,5,5,5,0.11437442895467127,0.49630201495186477,5738.231434611243,12812.292165335395,6.04,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,-20,200.0,GFSK200,5,5,5,0.21297380087276194,1.2185233633253534,5342.5095543036805,12890.38604942669,12.08,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,-20,200.0,GFSK200,5,5,5,0.8078412271444413,1.6409033273904072,5066.232861381455,13319.27835311826,48.32,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,-20,200.0,GFSK200,5,5,5,1.5875728642330953,3.0653269973518613,4978.090709139497,13325.453777733008,96.64,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,0,2.5,SLR2K5,5,5,5,1.4688473911243687,4.201329736002837,6643.362239368469,14250.126726887396,67.0,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,0,2.5,SLR2K5,5,5,5,3.3280303532462407,4.776485871411389,7013.171393868253,14212.404392241777,143.8,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,0,2.5,SLR2K5,5,5,5,5.809767807719541,8.249718363416832,7150.835496786969,14203.06132677306,246.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,0,2.5,SLR2K5,5,5,5,11.604450004620283,29.3493548256336,7141.551586921376,14527.633871429241,492.4,0.10701878591303489
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,0,2.5,SLR2K5,5,5,5,45.80967389960206,68.26360879002014,7047.9891163260445,14888.08950896546,1969.6,0.11966493817311527
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,0,2.5,SLR2K5,5,5,5,91.3126603728092,64.7206160291831,7024.396614357107,14830.378529873695,3939.2,0.006816725517730303
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,0,4.8,GFSK4K8,5,5,5,0.8977867791422163,3.353848203471551,7488.483339941247,14080.693097607485,36.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,0,4.8,GFSK4K8,5,5,5,1.9492118846818463,4.633355130089033,7738.376366899096,14181.99043709255,76.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,0,4.8,GFSK4K8,5,5,5,3.277107454162911,8.805194875099312,7658.9762833399045,14347.929460739519,129.66,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,0,4.8,GFSK4K8,5,5,5,6.357670811882658,9.515637681062472,7429.016745813113,14628.583496596222,259.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,0,4.8,GFSK4K8,5,5,5,24.820822133768402,57.67935712185536,7250.78928851676,14768.290526504372,1037.3300000000002,0.0
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,0,4.8,GFSK4K8,5,5,5,49.4618915070022,37.41130408939958,7224.534126950368,14913.277623428396,2074.6600000000003,0.06923719708726274
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,0,4.8,OOK4K8,5,5,5,0.716277475874474,1.8503975074564396,5974.505383099985,13760.467863421964,36.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,0,4.8,OOK4K8,5,5,5,1.550421459308912,3.4599729035083184,6155.177317425184,14106.001104434903,76.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,0,4.8,OOK4K8,5,5,5,2.6289158393662464,8.501208457846637,6144.078076849584,14250.549985037407,129.66,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,0,4.8,OOK4K8,5,5,5,5.14134750872884,9.564743290347472,6007.727966506744,14396.639228391487,259.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,0,4.8,OOK4K8,5,5,5,20.281252698034454,31.852895094566836,5924.666355855448,14707.228838004788,1037.3300000000002,0.0
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,0,4.8,OOK4K8,5,5,5,40.26605826344615,39.49167002477068,5881.366506997737,14793.016872658813,2074.6600000000003,0.06923719708726274
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,0,5.0,SLR5,5,5,5,0.8035777654021764,3.2798548416003754,6957.383250235293,13831.087582196866,35.0,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,0,5.0,SLR5,5,5,5,1.7383611500211802,3.5024552890035308,7176.786186199242,14014.82554772979,73.4,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,0,5.0,SLR5,5,5,5,2.980740159120291,6.69592038809646,7249.234299139772,14260.466798926102,124.6,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,0,5.0,SLR5,5,5,5,5.800457539225492,26.993498464395092,7053.428594807008,14230.030772504198,249.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,0,5.0,SLR5,5,5,5,22.63702518670231,62.131962565272104,6881.7261256330285,14638.860715124076,996.8,0.0675219446320054
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,0,5.0,SLR5,5,5,5,45.110783512044506,45.17943074778208,6856.909308582086,14940.402879664636,1993.6,0.012340499049781573
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,0,50.0,GFSK50,5,5,5,0.12780856645437894,0.8777619572563904,6246.753003635334,12730.55536764118,6.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,0,50.0,GFSK50,5,5,5,0.22328552266822357,0.8367565554780655,6739.270876138585,13394.40552390911,10.040000000000001,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,0,50.0,GFSK50,5,5,5,0.3498957411694978,0.9322750004427124,6993.998184406689,13467.676671574673,15.16,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,0,50.0,GFSK50,5,5,5,0.5870852887091937,1.7444763723491383,5867.567049544193,13592.048027682249,30.32,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,0,50.0,GFSK50,5,5,5,2.29230496825383,7.093640984397529,5727.554989840266,13965.727936809353,121.28,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,0,50.0,GFSK50,5,5,5,4.557531749951095,9.003860403220887,5693.726200766439,14307.215145158134,242.56,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,0,50.0,IEEE154G50,5,5,5,0.1374310714935578,0.947579064782938,6387.389454060132,13223.68880900547,6.519999999999999,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,0,50.0,IEEE154G50,5,5,5,0.2341498586439014,1.5398984360075638,6848.89021422433,13635.514149670174,10.36,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,0,50.0,IEEE154G50,5,5,5,0.3609387175805567,2.114866963722799,7065.5923103233235,13720.496025619083,15.48,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,0,50.0,IEEE154G50,5,5,5,0.6013542084463803,0.711682913224645,5885.935013373857,13911.302705102067,30.96,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,0,50.0,IEEE154G50,5,5,5,2.3392396115920007,37.67905932363311,5724.002651495577,14183.35276268456,123.84,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,0,50.0,IEEE154G50,5,5,5,4.656674171485897,10.941749702321152,5697.3247145460155,14169.525193285266,247.68,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,0,200.0,GFSK200,5,5,5,0.07079427848323709,0.5461312126011464,5645.47675304921,13513.747883620663,3.8,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,0,200.0,GFSK200,5,5,5,0.09714608333277718,0.585329403562561,6184.497283726584,13040.806625640274,4.760000000000001,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,0,200.0,GFSK200,5,5,5,0.1319261927336514,1.356399491272768,6618.81360293254,13151.921071935663,6.04,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,0,200.0,GFSK200,5,5,5,0.22524882215359449,0.6098399326924241,5650.4320227171,13296.447173540651,12.08,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,0,200.0,GFSK200,5,5,5,0.8187980993247689,1.0860902070376952,5134.946940377088,13555.110856260919,48.32,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,0,200.0,GFSK200,5,5,5,1.6079468353498765,15.02229523261883,5041.97658084323,13768.110757783923,96.64,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,13,2.5,SLR2K5,5,5,5,1.7868255356256577,1.9372027518340966,8081.526619745174,15306.058455397235,67.0,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,13,2.5,SLR2K5,5,5,5,4.149617610381888,6.435937847692541,8744.505437648855,15297.140449369657,143.8,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,13,2.5,SLR2K5,5,5,5,7.294931484479368,12.696725395458444,8978.819245845172,15480.535033631653,246.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,13,2.5,SLR2K5,5,5,5,14.560568625396545,37.909816100329294,8960.791069958243,15707.303495563294,492.4,0.10701878591303489
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,13,2.5,SLR2K5,5,5,5,57.25275427731746,60.291634478221646,8808.549694341484,15961.231915120781,1969.6,0.11966493817311527
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,13,2.5,SLR2K5,5,5,5,114.02855382927083,117.07478834667474,8771.859063005473,16146.634182699749,3939.2,0.006816725517730303
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,13,4.8,GFSK4K8,5,5,5,1.1157531234225613,2.997688864020651,9306.551255098977,15150.184427847125,36.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,13,4.8,GFSK4K8,5,5,5,2.399376271333767,6.483372063471837,9525.530179300278,15280.698719363176,76.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,13,4.8,GFSK4K8,5,5,5,4.109351773885018,6.871652530074258,9604.02678774094,15339.17352102436,129.66,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,13,4.8,GFSK4K8,5,5,5,7.856278786238241,24.885918043570125,9180.15864452364,15462.47736677721,259.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,13,4.8,GFSK4K8,5,5,5,30.563110483460733,52.63004009076835,8928.256804827528,15774.026116093068,1037.3300000000002,0.0
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,13,4.8,GFSK4K8,5,5,5,60.614749440667666,113.81825115328137,8853.549926788686,15621.269913543525,2074.6600000000003,0.06923719708726274
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,13,4.8,OOK4K8,5,5,5,0.8013479455403296,2.6975552242292458,6684.0823223175585,14807.436973993905,36.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,13,4.8,OOK4K8,5,5,5,1.7632621924665974,6.7097256209063385,7000.155594196639,14950.040666144345,76.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,13,4.8,OOK4K8,5,5,5,2.9827778490276278,2.816877719106713,6971.09421149867,15323.774343491465,129.66,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,13,4.8,OOK4K8,5,5,5,5.830500292640549,11.6424232936776,6813.0114930672735,15526.819553109093,259.33,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,13,4.8,OOK4K8,5,5,5,22.76257297944587,21.17116068432553,6649.522705128426,15793.424868863542,1037.3300000000002,0.0
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,13,4.8,OOK4K8,5,5,5,45.21563459544196,61.88769628840849,6604.314660312644,16037.08988690188,2074.6600000000003,0.06923719708726274
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,13,5.0,SLR5,5,5,5,0.992945308916201,1.5784516963006323,8596.929081525552,15014.735409647963,35.0,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,13,5.0,SLR5,5,5,5,2.1760468125849792,3.1466066783798436,8983.761921331763,15196.564694098288,73.4,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,13,5.0,SLR5,5,5,5,3.757060197111588,3.694772441036033,9137.263964958383,15278.314056393147,124.6,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,13,5.0,SLR5,5,5,5,7.2510986306511285,27.072279007260033,8817.42622531632,15381.672685235293,249.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,13,5.0,SLR5,5,5,5,28.070640359539414,60.897946957433696,8533.562052975405,15580.320899367249,996.8,0.0675219446320054
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,13,5.0,SLR5,5,5,5,55.638312538302294,119.77610535060558,8457.11010662944,15732.11940135912,1993.6,0.012340499049781573
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,13,50.0,GFSK50,5,5,5,0.14925707441500863,0.9980082954381392,7295.067175709121,14174.033604272267,6.2,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,13,50.0,GFSK50,5,5,5,0.2703726546838944,1.1011289054135172,8160.468872506773,14031.51252054245,10.040000000000001,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,13,50.0,GFSK50,5,5,5,0.4302899976527239,2.217029845673234,8600.983402349162,14742.683530530348,15.16,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,13,50.0,GFSK50,5,5,5,0.6663110607500237,0.866845193522525,6659.38135394203,14610.109950720062,30.32,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,13,50.0,GFSK50,5,5,5,2.59209224705137,11.500549226579905,6476.603719545481,15329.121159232756,121.28,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,13,50.0,GFSK50,5,5,5,5.115400866918263,7.835371473120132,6390.672307155821,15193.137461095894,242.56,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,13,50.0,IEEE154G50,5,5,5,0.16173692106341453,0.8766580385034074,7517.053405066674,13163.40866354763,6.519999999999999,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,13,50.0,IEEE154G50,5,5,5,0.28255427398090477,1.9661636119555737,8264.720778662242,14084.620182761439,10.36,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,13,50.0,IEEE154G50,5,5,5,0.4439798020788659,1.3121607138066869,8691.17144465715,14692.235709558725,15.48,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,13,50.0,IEEE154G50,5,5,5,0.682422789091245,2.2180994716937943,6679.418106366426,15084.30034368434,30.96,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,13,50.0,IEEE154G50,5,5,5,2.6399329857700486,35.73723078640018,6459.784339935324,15138.3964719298,123.84,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,13,50.0,IEEE154G50,5,5,5,5.224791921203056,10.542337016399594,6392.402612857079,15253.927201812116,247.68,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,8,13,200.0,GFSK200,5,5,5,0.07565272620412238,0.8784315194495049,6032.912775448355,13091.437621225357,3.8,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,32,13,200.0,GFSK200,5,5,5,0.10788161045307065,1.1810730593965761,6867.940568695611,13154.426691588995,4.760000000000001,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,64,13,200.0,GFSK200,5,5,5,0.1515409681015269,1.0154301474284837,7602.89825915748,13700.849156568549,6.04,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,128,13,200.0,GFSK200,5,5,5,0.2457443125742089,1.0729393609805695,6164.567343322518,14212.841116936388,12.08,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,512,13,200.0,GFSK200,5,5,5,0.8573002301587409,1.3454388965113346,5376.406219638903,13291.627591818115,48.32,0.29473684210526313
Ebyte E79-400DM2005S (CC1352P AT modem),tx,1024,13,200.0,GFSK200,5,5,5,1.6603218557305093,8.20141620101563,5206.206902626773,14832.860145123172,96.64,0.29473684210526313
