slug,code,label,direction,payload_bytes,mode,rate_kbps,power_dbm,energy_mJ,energy_per_bit_uJ,duration_ms,runs,packets_received
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,tx,8,250 kbps,250.0,10.0,0.19037288481405237,2.9745763252195685,2.598,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,rx,8,250 kbps,250.0,10.0,5.8978708267045095,92.15423166725796,107.31200000000001,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,tx,32,250 kbps,250.0,10.0,0.31967722023834766,1.2487391415560456,3.5,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,rx,32,250 kbps,250.0,10.0,6.177192940960571,24.12965992562723,112.43400000000001,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,tx,64,250 kbps,250.0,10.0,0.7291634206631435,1.4241473059827023,21.846,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,rx,64,250 kbps,250.0,10.0,6.942425911359043,13.559425608123131,129.07,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,tx,128,250 kbps,250.0,10.0,1.536366088149026,1.5003575079580331,57.63199999999999,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,rx,128,250 kbps,250.0,10.0,8.64849990572214,8.445800689181777,165.044,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,tx,512,250 kbps,250.0,10.0,6.389976691252685,1.5600529031378625,273.63399999999996,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,rx,512,250 kbps,250.0,10.0,18.782343609120705,4.585533107695484,382.07,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,tx,1024,250 kbps,250.0,10.0,12.87321468164736,1.5714373390682812,561.484,5,5
cc1101_v1_433,C11-433,CC1101 V1 433 MHz,rx,1024,250 kbps,250.0,10.0,32.21439874635565,3.932421721967242,668.078,5,5
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,tx,8,250 kbps,250.0,10.0,0.12208785833721322,1.9076227865189566,2.7340000000000004,5,0
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,rx,8,250 kbps,250.0,10.0,5.73147803437882,89.55434428716906,107.694,5,5
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,tx,32,250 kbps,250.0,10.0,0.20089440048232662,0.7847437518840884,4.164,5,0
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,rx,32,250 kbps,250.0,10.0,5.989537946269249,23.396632602614254,112.74600000000001,5,5
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,tx,64,250 kbps,250.0,10.0,0.47825390122626105,0.9340896508325411,21.594,5,0
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,rx,64,250 kbps,250.0,10.0,6.780527836946921,13.243218431536954,129.68,5,5
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,tx,128,250 kbps,250.0,10.0,1.0368070762359525,1.0125069103866724,57.71,5,0
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,rx,128,250 kbps,250.0,10.0,8.394350842870852,8.197608244991066,165.024,5,5
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,tx,512,250 kbps,250.0,10.0,4.397204270724543,1.073536198907359,273.822,5,0
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,rx,512,250 kbps,250.0,10.0,18.312797678909213,4.470897870827445,380.844,5,5
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,tx,1024,250 kbps,250.0,10.0,8.87376302460314,1.0832230254642503,561.7,5,0
cc1101_v2_868,C11-868,CC1101 V2 868 MHz,rx,1024,250 kbps,250.0,10.0,31.694681829385576,3.868979715501169,669.328,5,5
e28_sx1280,E28,E28 direct SPI,tx,8,SF5,84.63541666666667,13.0,0.21244352038806316,3.3194300060634867,2.93,5,5
e28_sx1280,E28,E28 direct SPI,rx,8,SF5,84.63541666666667,13.0,0.04655231109777579,0.7273798609027468,2.0500000000000003,5,5
e28_sx1280,E28,E28 direct SPI,tx,32,SF5,84.63541666666667,13.0,0.41692049246255175,1.6285956736818428,4.868,5,5
e28_sx1280,E28,E28 direct SPI,rx,32,SF5,84.63541666666667,13.0,0.09979458810871934,0.3898226097996849,4.42,5,5
e28_sx1280,E28,E28 direct SPI,tx,128,SF5,84.63541666666667,13.0,1.3058082537299875,1.275203372783191,13.992,5,5
e28_sx1280,E28,E28 direct SPI,rx,128,SF5,84.63541666666667,13.0,0.2953006952031246,0.28837958515930134,13.4,5,5
e280,E280,Ebyte E280-2G4T12S,tx,8,2000 kbps,2000.0,12.0,0.024925304881754866,0.38945788877741977,0.326,5,5
e280,E280,Ebyte E280-2G4T12S,rx,8,2000 kbps,2000.0,12.0,0.5893137071898816,9.2080266748419,10.08,5,5
e280,E280,Ebyte E280-2G4T12S,tx,32,2000 kbps,2000.0,12.0,0.03615855677733127,0.14124436241145027,0.43,5,5
e280,E280,Ebyte E280-2G4T12S,rx,32,2000 kbps,2000.0,12.0,0.5944188708918725,2.321948714421377,10.17,5,5
e280,E280,Ebyte E280-2G4T12S,tx,64,2000 kbps,2000.0,12.0,0.050738620485898306,0.09909886813652014,0.5559999999999999,5,5
e280,E280,Ebyte E280-2G4T12S,rx,64,2000 kbps,2000.0,12.0,0.6021561875731067,1.1760863038537241,10.3,5,5
ebyte_e22_400m30s,E22,Ebyte E22-400M30S,tx,8,SF7,5.46875,18.0,9.251893222915262,144.56083160805096,52.324,5,5
ebyte_e22_400m30s,E22,Ebyte E22-400M30S,rx,8,SF7,5.46875,18.0,0.672402475958831,10.506288686856733,36.089999999999996,5,5
ebyte_e22_400m30s,E22,Ebyte E22-400M30S,tx,32,SF7,5.46875,18.0,17.741933400430188,69.30442734543043,95.19800000000001,5,5
ebyte_e22_400m30s,E22,Ebyte E22-400M30S,rx,32,SF7,5.46875,18.0,1.3266689910121763,5.182300746141314,71.92999999999999,5,5
ebyte_e22_400m30s,E22,Ebyte E22-400M30S,tx,128,SF7,5.46875,18.0,51.664107797818666,50.45323027130729,267.26599999999996,5,5
ebyte_e22_400m30s,E22,Ebyte E22-400M30S,rx,128,SF7,5.46875,18.0,3.978333835144521,3.8850916358833216,215.29000000000002,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,tx,8,19.2 kbps,19.2,20.0,7.911204019384006,123.61256280287509,23.884,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,rx,8,19.2 kbps,19.2,20.0,1.925685912484026,30.088842382562905,40.0,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,tx,32,19.2 kbps,19.2,20.0,17.686322630549032,69.08719777558215,53.06,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,rx,32,19.2 kbps,19.2,20.0,3.0805547032602676,12.03341680961042,64.0,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,tx,58,19.2 kbps,19.2,20.0,28.469074487834053,61.35576398240097,85.31800000000001,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,rx,58,19.2 kbps,19.2,20.0,4.327239175956622,9.325946499906514,90.0,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,tx,128,19.2 kbps,19.2,20.0,66.31842626627886,64.76408815066296,199.108,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,rx,128,19.2 kbps,19.2,20.0,10.804959315562503,10.551718081604006,224.0,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,tx,512,19.2 kbps,19.2,20.0,249.792514948535,60.98450071985718,755.57,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,rx,512,19.2 kbps,19.2,20.0,38.65124385100712,9.436338830812286,800.0,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,tx,1024,19.2 kbps,19.2,20.0,498.82293110798605,60.89147108251783,1511.066,5,5
ebyte_e32_433t20d,E32-43-20,Ebyte E32-433T20D,rx,1024,19.2 kbps,19.2,20.0,77.05878489414653,9.406589952898745,1600.0,5,4
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,tx,8,19.2 kbps,19.2,30.0,78.91585736107666,1233.0602712668228,31.375999999999998,5,5
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,rx,8,19.2 kbps,19.2,30.0,5.644168287709051,88.19012949545392,40.0,5,5
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,tx,32,19.2 kbps,19.2,30.0,160.35412190270392,626.3832886824372,62.096000000000004,5,5
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,rx,32,19.2 kbps,19.2,30.0,10.366580210963757,40.494453949077176,64.0,5,5
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,tx,58,19.2 kbps,19.2,30.0,241.2713559957748,519.9813706805492,92.816,5,5
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,rx,58,19.2 kbps,19.2,30.0,15.574490313991816,33.56571188360305,90.0,5,5
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,tx,128,19.2 kbps,19.2,30.0,515.9701349432632,503.8770849055305,200.718,5,0
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,rx,128,19.2 kbps,19.2,30.0,37.47510163827359,36.59677894362655,224.0,5,0
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,tx,512,19.2 kbps,19.2,30.0,1902.116053209677,464.38380205314377,732.05,5,0
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,rx,512,19.2 kbps,19.2,30.0,136.48819347633398,33.3223128604331,800.0,5,0
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,tx,1024,19.2 kbps,19.2,30.0,3820.306815413747,466.3460468034359,1461.674,5,0
ebyte_e32_433t33d,E32-43-33,Ebyte E32-433T33D,rx,1024,19.2 kbps,19.2,30.0,274.381870148084,33.49388063331103,1600.0,5,0
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,tx,8,19.2 kbps,19.2,20.0,7.910219589583605,123.59718108724383,23.877999999999997,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,rx,8,19.2 kbps,19.2,20.0,1.923150388337181,30.049224817768454,40.0,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,tx,32,19.2 kbps,19.2,20.0,17.65925105105156,68.98144941817016,53.06,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,rx,32,19.2 kbps,19.2,20.0,3.080981171125063,12.035082699707278,64.0,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,tx,58,19.2 kbps,19.2,20.0,28.35879736034982,61.118097759374606,85.318,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,rx,58,19.2 kbps,19.2,20.0,4.327941780264965,9.327460733329666,90.0,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,tx,128,19.2 kbps,19.2,20.0,66.04570732917647,64.4977610636489,199.132,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,rx,128,19.2 kbps,19.2,20.0,10.817525987832543,10.563990222492718,224.0,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,tx,512,19.2 kbps,19.2,20.0,248.88434797908775,60.76278026833197,755.568,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,rx,512,19.2 kbps,19.2,20.0,38.64084284704951,9.433799523205447,800.0,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,tx,1024,19.2 kbps,19.2,20.0,498.0906361721742,60.80207961086111,1511.1380000000001,5,5
ebyte_e32_868t20d,E32-86-20,Ebyte E32-868T20D,rx,1024,19.2 kbps,19.2,20.0,77.14347742530322,9.41692839664346,1600.0,5,4
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,tx,8,19.2 kbps,19.2,30.0,41.74860297094136,652.3219214209588,29.052,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,rx,8,19.2 kbps,19.2,30.0,2.9953578398232783,46.802466247238726,40.0,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,tx,32,19.2 kbps,19.2,30.0,91.64829829241222,358.00116520473523,57.948,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,rx,32,19.2 kbps,19.2,30.0,4.884442772503712,19.079854580092622,64.0,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,tx,58,19.2 kbps,19.2,30.0,146.8913711850361,316.57623100223293,89.77799999999999,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,rx,58,19.2 kbps,19.2,30.0,6.921489659542052,14.917003576599251,90.0,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,tx,128,19.2 kbps,19.2,30.0,343.362813850751,335.31524790112405,212.502,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,rx,128,19.2 kbps,19.2,30.0,19.458044574233103,19.001996654524515,254.0,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,tx,512,19.2 kbps,19.2,30.0,1298.4309759840535,316.9997499961068,797.3720000000001,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,rx,512,19.2 kbps,19.2,30.0,70.3442722250032,17.17389458618242,920.0,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,tx,1024,19.2 kbps,19.2,30.0,2590.6214198499333,316.23796629027504,1593.266,5,5
ebyte_e32_868t30d,E32-86-30,Ebyte E32-868T30D,rx,1024,19.2 kbps,19.2,30.0,141.64698962798164,17.29089228857198,1855.0,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,tx,8,GFSK200,200.0,13.0,0.07565272620412238,1.182073846939412,3.8,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,rx,8,GFSK200,200.0,13.0,0.08947332465614777,1.3980206977523089,3.8,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,tx,32,GFSK200,200.0,13.0,0.10788161045307065,0.4214125408323072,4.760000000000001,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,rx,32,GFSK200,200.0,13.0,0.11235653752490506,0.43889272470666035,4.760000000000001,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,tx,64,GFSK200,200.0,13.0,0.1515409681015269,0.2959784533232947,6.04,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,rx,64,GFSK200,200.0,13.0,0.14158356896169055,0.2765304081283019,6.04,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,tx,128,GFSK200,200.0,13.0,0.2457443125742089,0.23998468024825087,12.08,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,rx,128,GFSK200,200.0,13.0,0.2854759806845767,0.27878513738728194,12.08,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,tx,512,GFSK200,200.0,13.0,0.8573002301587409,0.20930181400359885,48.32,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,rx,512,GFSK200,200.0,13.0,1.1356862188210555,0.27726714326685925,48.32,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,tx,1024,GFSK200,200.0,13.0,1.6603218557305093,0.20267600777960318,96.64,5,5
ebyte_e79_400dm2005s,E79,Ebyte E79-400DM2005S,rx,1024,GFSK200,200.0,13.0,2.2762863210606663,0.2778669825513509,96.64,5,5
hc12,HC-12,HC-12,tx,8,250 kbps,250.0,20.0,3.5621035660037763,55.65786821880901,43.142,5,5
hc12,HC-12,HC-12,rx,8,250 kbps,250.0,20.0,0.33664867229014417,5.260135504533503,20.25,5,5
hc12,HC-12,HC-12,tx,32,250 kbps,250.0,20.0,5.412551942626837,21.14278102588608,58.541999999999994,5,5
hc12,HC-12,HC-12,rx,32,250 kbps,250.0,20.0,0.357794074321045,1.397633102816582,21.02,5,5
hc12,HC-12,HC-12,tx,60,250 kbps,250.0,20.0,9.185725406964684,19.136927931176427,90.66400000000002,5,5
hc12,HC-12,HC-12,rx,60,250 kbps,250.0,20.0,0.3977959146503769,0.8287414888549519,21.919999999999998,5,5
nrf24l01,NRF,nRF24L01,tx,8,2000 kbps,2000.0,0.0,0.0125237677838869,0.1956838716232328,0.53,5,5
nrf24l01,NRF,nRF24L01,rx,8,2000 kbps,2000.0,0.0,0.052421809251978556,0.819090769562165,1.07,5,5
nrf24l01,NRF,nRF24L01,tx,16,2000 kbps,2000.0,0.0,0.014973818747710175,0.11698295896648574,0.584,5,5
nrf24l01,NRF,nRF24L01,rx,16,2000 kbps,2000.0,0.0,0.053866710780867334,0.42083367797552607,1.1,5,5
nrf24l01,NRF,nRF24L01,tx,32,2000 kbps,2000.0,0.0,0.018730893791701744,0.07316755387383495,0.62,5,5
nrf24l01,NRF,nRF24L01,rx,32,2000 kbps,2000.0,0.0,0.05673665871286919,0.22162757309714526,1.16,5,5
nrf24l01_pa,NRF-PA,nRF24L01+PA/LNA,tx,8,2000 kbps,2000.0,0.0,0.04959382791731818,0.7749035612080966,0.742,5,4
nrf24l01_pa,NRF-PA,nRF24L01+PA/LNA,rx,8,2000 kbps,2000.0,0.0,0.08637973618074163,1.349683377824088,1.07,5,3
nrf24l01_pa,NRF-PA,nRF24L01+PA/LNA,tx,16,2000 kbps,2000.0,0.0,0.06593048475914691,0.5150819121808352,0.766,5,4
nrf24l01_pa,NRF-PA,nRF24L01+PA/LNA,rx,16,2000 kbps,2000.0,0.0,0.08835530503574492,0.6902758205917572,1.1,5,3
nrf24l01_pa,NRF-PA,nRF24L01+PA/LNA,tx,32,2000 kbps,2000.0,0.0,0.09354417553078238,0.3654069356671187,0.906,5,3
nrf24l01_pa,NRF-PA,nRF24L01+PA/LNA,rx,32,2000 kbps,2000.0,0.0,0.09365855484924195,0.3658537298798514,1.16,5,3
ra01h_sx1276,RA-01H,Ai-Thinker RA-01H,tx,8,SF7,5.46875,20.0,16.572488908888282,258.9451392013794,43.588,5,5
ra01h_sx1276,RA-01H,Ai-Thinker RA-01H,rx,8,SF7,5.46875,20.0,1.5622583218270676,24.410286278547932,43.26,5,5
ra01h_sx1276,RA-01H,Ai-Thinker RA-01H,tx,32,SF7,5.46875,20.0,30.244521942532273,118.14266383801669,79.43,5,5
ra01h_sx1276,RA-01H,Ai-Thinker RA-01H,rx,32,SF7,5.46875,20.0,2.85959208470647,11.170281580884648,79.10000000000001,5,5
ra01h_sx1276,RA-01H,Ai-Thinker RA-01H,tx,128,SF7,5.46875,20.0,85.00360587148913,83.0113338588761,222.792,5,5
ra01h_sx1276,RA-01H,Ai-Thinker RA-01H,rx,128,SF7,5.46875,20.0,8.041754564836522,7.853275942223165,222.45999999999998,5,5
ra01sh_sx1262,RA-01SH,Ai-Thinker RA-01SH,tx,8,SF7,5.46875,22.0,9.89700879030155,154.64076234846172,44.052,5,5
ra01sh_sx1262,RA-01SH,Ai-Thinker RA-01SH,rx,8,SF7,5.46875,22.0,0.654248180226126,10.222627816033219,43.26,5,5
ra01sh_sx1262,RA-01SH,Ai-Thinker RA-01SH,tx,32,SF7,5.46875,22.0,18.032091821272235,70.43785867684467,79.974,5,5
ra01sh_sx1262,RA-01SH,Ai-Thinker RA-01SH,rx,32,SF7,5.46875,22.0,1.1850413256097174,4.629067678162959,79.10000000000001,5,5
ra01sh_sx1262,RA-01SH,Ai-Thinker RA-01SH,tx,128,SF7,5.46875,22.0,50.595046210068276,49.4092248145198,223.19,5,5
ra01sh_sx1262,RA-01SH,Ai-Thinker RA-01SH,rx,128,SF7,5.46875,22.0,3.3159399312377658,3.2382225890993808,222.45999999999998,5,5
ra02_sx1278,RA-02,Ai-Thinker RA-02,tx,8,SF7,5.46875,20.0,9.142631731057444,142.85362079777255,43.702000000000005,5,5
ra02_sx1278,RA-02,Ai-Thinker RA-02,rx,8,SF7,5.46875,20.0,1.7565743175416166,27.44647371158776,43.26,5,5
ra02_sx1278,RA-02,Ai-Thinker RA-02,tx,32,SF7,5.46875,20.0,16.66629824523627,65.10272752045418,79.554,5,5
ra02_sx1278,RA-02,Ai-Thinker RA-02,rx,32,SF7,5.46875,20.0,3.238492633707236,12.650361850418891,79.10000000000001,5,5
ra02_sx1278,RA-02,Ai-Thinker RA-02,tx,128,SF7,5.46875,20.0,46.66815952132294,45.57437453254194,222.906,5,5
ra02_sx1278,RA-02,Ai-Thinker RA-02,rx,128,SF7,5.46875,20.0,9.157339076099376,8.942713941503296,222.45999999999998,5,5
ra02_sx1278_2cap,RA-02-2C,Ai-Thinker RA-02 + 2 capacitors,tx,8,SF7,5.46875,20.0,8.844592168527193,138.1967526332374,43.786,5,5
ra02_sx1278_2cap,RA-02-2C,Ai-Thinker RA-02 + 2 capacitors,rx,8,SF7,5.46875,20.0,1.7612213093578015,27.51908295871565,43.26,5,5
ra02_sx1278_2cap,RA-02-2C,Ai-Thinker RA-02 + 2 capacitors,tx,32,SF7,5.46875,20.0,16.17101847719723,63.168040926551676,79.668,5,5
ra02_sx1278_2cap,RA-02-2C,Ai-Thinker RA-02 + 2 capacitors,rx,32,SF7,5.46875,20.0,3.2445047556230686,12.673846701652613,79.10000000000001,5,5
ra02_sx1278_2cap,RA-02-2C,Ai-Thinker RA-02 + 2 capacitors,tx,128,SF7,5.46875,20.0,45.404379601460924,44.340214454551685,223.01999999999998,5,5
ra02_sx1278_2cap,RA-02-2C,Ai-Thinker RA-02 + 2 capacitors,rx,128,SF7,5.46875,20.0,9.183376576429534,8.968141187919468,222.45999999999998,5,5
ra08_asr6601,RA-08,Ai-Thinker RA-08,tx,8,SF7,5.46875,22.0,16.514966129009878,258.04634576577934,36.426,5,5
ra08_asr6601,RA-08,Ai-Thinker RA-08,rx,8,SF7,5.46875,22.0,1.5539395769319888,24.280305889562324,36.089999999999996,5,5
ra08_asr6601,RA-08,Ai-Thinker RA-08,tx,32,SF7,5.46875,22.0,32.83589553414428,128.26521693025109,72.264,5,5
ra08_asr6601,RA-08,Ai-Thinker RA-08,rx,32,SF7,5.46875,22.0,3.086595017552088,12.057011787312845,71.92999999999999,5,5
ra08_asr6601,RA-08,Ai-Thinker RA-08,tx,128,SF7,5.46875,22.0,98.05042530390399,95.75236846084374,215.64000000000001,5,5
ra08_asr6601,RA-08,Ai-Thinker RA-08,rx,128,SF7,5.46875,22.0,9.219154552032228,9.003080617218972,215.29000000000002,5,5
sx1278_adafruit_level_shifter,S1278-LS,SX1278 + level shifter,tx,8,SF7,5.46875,20.0,12.083345219718655,188.802269058104,46.898,5,5
sx1278_adafruit_level_shifter,S1278-LS,SX1278 + level shifter,rx,8,SF7,5.46875,20.0,1.4537808536556862,22.7153258383701,36.089999999999996,5,5
sx1278_adafruit_level_shifter,S1278-LS,SX1278 + level shifter,tx,32,SF7,5.46875,20.0,23.265037913131945,90.87905434817166,89.9,5,5
sx1278_adafruit_level_shifter,S1278-LS,SX1278 + level shifter,rx,32,SF7,5.46875,20.0,2.917057706035975,11.394756664203026,71.92999999999999,5,5
sx1278_adafruit_level_shifter,S1278-LS,SX1278 + level shifter,tx,128,SF7,5.46875,20.0,68.08516296769527,66.48941696063991,261.892,5,5
sx1278_adafruit_level_shifter,S1278-LS,SX1278 + level shifter,rx,128,SF7,5.46875,20.0,8.777035300209215,8.571323535360563,215.29000000000002,5,5
sx1278_naked,S1278-N,SX1278 naked board,tx,8,SF7,5.46875,20.0,10.61342352410724,165.83474256417563,43.739999999999995,5,5
sx1278_naked,S1278-N,SX1278 naked board,rx,8,SF7,5.46875,20.0,1.3660233714762293,21.344115179316084,36.089999999999996,5,5
sx1278_naked,S1278-N,SX1278 naked board,tx,32,SF7,5.46875,20.0,19.363122648953816,75.63719784747585,79.60000000000001,5,5
sx1278_naked,S1278-N,SX1278 naked board,rx,32,SF7,5.46875,20.0,2.7293740613911446,10.661617427309158,71.92999999999999,5,5
sx1278_naked,S1278-N,SX1278 naked board,tx,128,SF7,5.46875,20.0,54.396128956272165,53.121219683859536,222.956,5,5
sx1278_naked,S1278-N,SX1278 naked board,rx,128,SF7,5.46875,20.0,8.16917971448012,7.977714564921992,215.29000000000002,5,5
sx1278_pcb_2cap,S1278-2C,SX1278 PCB + 2 capacitors,tx,8,SF7,5.46875,20.0,10.514977847942541,164.2965288741022,43.75,5,5
sx1278_pcb_2cap,S1278-2C,SX1278 PCB + 2 capacitors,rx,8,SF7,5.46875,20.0,1.3976485589103271,21.838258732973863,36.089999999999996,5,5
sx1278_pcb_2cap,S1278-2C,SX1278 PCB + 2 capacitors,tx,32,SF7,5.46875,20.0,19.197208350632682,74.98909511965891,79.58800000000001,5,5
sx1278_pcb_2cap,S1278-2C,SX1278 PCB + 2 capacitors,rx,32,SF7,5.46875,20.0,2.7897621387251013,10.897508354394926,71.92999999999999,5,5
sx1278_pcb_2cap,S1278-2C,SX1278 PCB + 2 capacitors,tx,128,SF7,5.46875,20.0,54.058020848169946,52.79103598454096,222.952,5,5
sx1278_pcb_2cap,S1278-2C,SX1278 PCB + 2 capacitors,rx,128,SF7,5.46875,20.0,8.353508968889685,8.157723602431332,215.29000000000002,5,5
sx1278_shielded,S1278-S,SX1278 shielded board,tx,8,SF7,5.46875,20.0,11.57063668041349,180.79119813146076,46.774,5,5
sx1278_shielded,S1278-S,SX1278 shielded board,rx,8,SF7,5.46875,20.0,1.4780491044332569,23.094517256769638,36.089999999999996,5,5
sx1278_shielded,S1278-S,SX1278 shielded board,tx,32,SF7,5.46875,20.0,22.318597400407935,87.1820210953435,89.78,5,5
sx1278_shielded,S1278-S,SX1278 shielded board,rx,32,SF7,5.46875,20.0,2.9716001313860483,11.607813013226751,71.92999999999999,5,5
sx1278_shielded,S1278-S,SX1278 shielded board,tx,128,SF7,5.46875,20.0,65.10890502033887,63.58291505892468,261.81399999999996,5,5
sx1278_shielded,S1278-S,SX1278 shielded board,rx,128,SF7,5.46875,20.0,8.935832306155246,8.726398736479734,215.29000000000002,5,5
xl1276_d01_sx1276,XL1276,XL1276-D01,tx,8,SF7,5.46875,20.0,10.712987427362412,167.39042855253768,36.598,5,5
xl1276_d01_sx1276,XL1276,XL1276-D01,rx,8,SF7,5.46875,20.0,1.4586692483133752,22.791707004896487,36.089999999999996,5,5
xl1276_d01_sx1276,XL1276,XL1276-D01,tx,32,SF7,5.46875,20.0,21.352287619970628,83.40737351551027,72.436,5,5
xl1276_d01_sx1276,XL1276,XL1276-D01,rx,32,SF7,5.46875,20.0,2.934257728887845,11.461944253468143,71.92999999999999,5,5
xl1276_d01_sx1276,XL1276,XL1276-D01,tx,128,SF7,5.46875,20.0,63.60527442599433,62.114525806635086,215.77200000000002,5,5
xl1276_d01_sx1276,XL1276,XL1276-D01,rx,128,SF7,5.46875,20.0,8.825950695626702,8.61909247619795,215.29000000000002,5,5
